Exchange Date,Close,Net,%Chg,Open,Low,High
2023-02-27 00:00:00,1008.77,-2.96000000000004,-0.00292568175303691,,,
2023-02-24 00:00:00,1011.73,-17.03,-0.0165539095610249,,,
2023-02-23 00:00:00,1028.76,4.79999999999995,0.00468768311262154,,,
2023-02-22 00:00:00,1023.96,-12,-0.0115834588208039,,,
2023-02-21 00:00:00,1035.96,-10.78,-0.0102986414964556,,,
2023-02-20 00:00:00,1046.74,5.42000000000007,0.00520493220143671,,,
2023-02-17 00:00:00,1041.32,-10.3700000000001,-0.00986032005629046,,,
2023-02-16 00:00:00,1051.69,4.94000000000005,0.00471936947695252,,,
2023-02-15 00:00:00,1046.75,-8.90000000000009,-0.00843082461042968,,,
2023-02-14 00:00:00,1055.65,-0.269999999999982,-0.000255701189484035,,,
2023-02-13 00:00:00,1055.92,2.20000000000005,0.00208784117222796,,,
2023-02-10 00:00:00,1053.72,-11.4100000000001,-0.0107123074178739,,,
2023-02-09 00:00:00,1065.13,4.15000000000009,0.00391147806744716,,,
2023-02-08 00:00:00,1060.98,4.93000000000006,0.0046683395672554,,,
2023-02-07 00:00:00,1056.05,0.669999999999845,0.000634842426424459,,,
2023-02-06 00:00:00,1055.38,-22.75,-0.0211013514140224,,,
2023-02-03 00:00:00,1078.13,-8.06999999999994,-0.007429570981403,,,
2023-02-02 00:00:00,1086.2,0.910000000000082,0.000838485566069974,,,
2023-02-01 00:00:00,1085.29,10.8,0.010051280142207,,,
2023-01-31 00:00:00,1074.49,-10.99,-0.0101245531930575,,,
2023-01-30 00:00:00,1085.48,-5.75999999999999,-0.00527839888567134,,,
2023-01-27 00:00:00,1091.24,-2.58999999999992,-0.00236782681038179,,,
2023-01-26 00:00:00,1093.83,10.6999999999998,0.00987877724742165,,,
2023-01-25 00:00:00,1083.13,-0.409999999999854,-0.000378389353415522,,,
2023-01-24 00:00:00,1083.54,0.519999999999982,0.000480138870934961,,,
2023-01-23 00:00:00,1083.02,2.44000000000005,0.00225804660460128,,,
2023-01-20 00:00:00,1080.58,8.66999999999985,0.00808836562771114,1073.8,1073.52,1082.14
2023-01-19 00:00:00,1071.91,-4.16999999999985,-0.00387517656679786,1073.15,1067.62,1074.79
2023-01-18 00:00:00,1076.08,4.99000000000001,0.00465880551587636,1072.12,1068.96,1079.55
2023-01-17 00:00:00,1071.09,-2.47000000000003,-0.00230075636201053,1072.42,1066.12,1072.83
2023-01-16 00:00:00,1073.56,-1.25999999999999,-0.00117228931355947,1075.57,1071.53,1082.23
2023-01-13 00:00:00,1074.82,11.71,0.0110148526493026,1066.33,1066.08,1076.36
2023-01-12 00:00:00,1063.11,1.59999999999991,0.00150728678957326,1062.33,1057.09,1067.66
2023-01-11 00:00:00,1061.51,3.91000000000008,0.00369704992435711,1058.84,1057.69,1065.61
2023-01-10 00:00:00,1057.6,1.18999999999983,0.00112645658409124,1057.44,1053.02,1059.2
2023-01-09 00:00:00,1056.41,23.4100000000001,0.0226621490803486,1035.47,1035.34,1058.8
2023-01-06 00:00:00,1033,3.42000000000007,0.00332174284659771,1030.48,1027.71,1036.73
2023-01-05 00:00:00,1029.58,10.1999999999999,0.0100060821283525,1020.54,1020.44,1033.22
2023-01-04 00:00:00,1019.38,9.87,0.00977702053471487,1008.52,1007.69,1020.5
2023-01-03 00:00:00,1009.51,8.05999999999995,0.0080483299216136,1001.11,991.88,1012.57
2023-01-02 00:00:00,1001.45,-0.199999999999932,-0.000199670543602987,1002.88,1000.17,1003.67
2023-01-01 00:00:00,1001.45,-0.199999999999932,-0.000199670543602987,1002.88,1000.17,1003.67
2022-12-30 00:00:00,1001.65,-1.48000000000002,-0.00147538205417046,1002.89,1000.87,1010.47
2022-12-29 00:00:00,1003.13,-1.26999999999998,-0.00126443647949022,1004.29,996.55,1004.4
2022-12-28 00:00:00,1004.4,4.85000000000002,0.00485218348256718,999.75,997.7,1005.99
2022-12-27 00:00:00,999.55,1.19999999999993,0.00120198327239939,998.31,998.14,1001.37
2022-12-26 00:00:00,998.35,2,0.00200732674261053,996.09,995.98,1000.17
2022-12-23 00:00:00,996.35,-7.74000000000001,-0.00770847234809629,1003.61,993.4,1003.65
2022-12-22 00:00:00,1004.09,10.76,0.0108322511149366,993.47,993.38,1006.89
2022-12-21 00:00:00,993.33,2.70000000000005,0.00272553829381307,991.15,990.5,995.42
2022-12-20 00:00:00,990.63,-7.67999999999995,-0.0076930011719806,998.54,981.21,998.69
2022-12-19 00:00:00,998.31,2.11999999999989,0.00212810809182976,996.08,991.88,1001.73
2022-12-16 00:00:00,996.19,-3.17999999999995,-0.0031820046629376,997.96,991,1000.97
2022-12-15 00:00:00,999.37,-13.0599999999999,-0.012899657260255,1013.5,997.94,1013.53
2022-12-14 00:00:00,1012.43,7.68999999999994,0.00765372136074999,1006.3,1006.04,1015.47
2022-12-13 00:00:00,1004.74,2.25999999999999,0.00225440906551751,1002.56,1000.68,1009.25
2022-12-12 00:00:00,1002.48,-16.35,-0.016047819557728,1018.01,1001.08,1018.15
2022-12-09 00:00:00,1018.83,7.42000000000007,0.00733629289803351,1012.09,1012.04,1022.37
2022-12-08 00:00:00,1011.41,11.4599999999999,0.0114605730286514,1001.1,999.4,1013.86
2022-12-07 00:00:00,999.95,-14.41,-0.0142060018139516,1014.48,997.72,1019.31
2022-12-06 00:00:00,1014.36,-9.04999999999995,-0.008842985704654,1021.58,1009.83,1022.28
2022-12-05 00:00:00,1023.41,12.3199999999999,0.0121848697939846,1012.57,1012.22,1028.61
2022-12-02 00:00:00,1011.09,-2.75,-0.00271245955969384,1014.51,1008.41,1016.43
2022-12-01 00:00:00,1013.84,3.69000000000005,0.00365292283324264,1012.48,1012.25,1029.46
2022-11-30 00:00:00,1010.15,19.18,0.019354773605659,991.65,987.7,1011.82
2022-11-29 00:00:00,990.97,22.76,0.0235072969706985,968.07,966.52,992.86
2022-11-28 00:00:00,968.21,-8.80999999999995,-0.00901721561482871,975.69,960.02,975.92
2022-11-25 00:00:00,977.02,-4.88999999999999,-0.00498008982493302,982.48,975.96,982.51
2022-11-24 00:00:00,981.91,12.66,0.0130616456022698,971.37,970.97,983.38
2022-11-23 00:00:00,969.25,4.27999999999997,0.00443537104780457,965.6,964.81,971.4
2022-11-22 00:00:00,964.97,-1.80999999999995,-0.00187219429446197,967.29,962.2,970.33
2022-11-21 00:00:00,966.78,-10.7,-0.0109465155297296,977.6,965.05,977.6
2022-11-18 00:00:00,977.48,0.75,0.000767868295230002,978.54,974.21,985.19
2022-11-17 00:00:00,976.73,-11.3,-0.0114368996892806,986.83,971.79,986.91
2022-11-16 00:00:00,988.03,-5.70000000000005,-0.00573596449739874,993.29,983.87,996.76
2022-11-15 00:00:00,993.73,22.1900000000001,0.0228400271733537,973.13,972.85,995.8
2022-11-14 00:00:00,971.54,6.57999999999993,0.00681893549991702,966.3,966.21,979.68
2022-11-11 00:00:00,964.96,43.7800000000001,0.0475259992618165,927.22,926.77,967.9
2022-11-10 00:00:00,921.18,-10.34,-0.0111001374098248,931.21,917.22,931.74
2022-11-09 00:00:00,931.52,-1.71000000000004,-0.00183234572399091,935.79,930.43,940.57
2022-11-08 00:00:00,933.23,0.25,0.000267958584321207,933.5,929.65,936.94
2022-11-07 00:00:00,932.98,12.3100000000001,0.013370697426874,922.22,918.74,937.13
2022-11-04 00:00:00,920.67,26.25,0.0293486281612665,895.1,893.25,924.49
2022-11-03 00:00:00,894.42,-13.2,-0.01454353143386,906.74,890.11,907
2022-11-02 00:00:00,907.62,6.49000000000001,0.00720206851397691,901.26,898.02,910.08
2022-11-01 00:00:00,901.13,21.18,0.0240695494062162,880.99,880.13,902.72
2022-10-31 00:00:00,879.95,1.36000000000001,0.00154793475910267,879.84,874.67,885.89
2022-10-28 00:00:00,878.59,-13.8299999999999,-0.0154971874229622,892.04,876.32,892.24
2022-10-27 00:00:00,892.42,7.64999999999998,0.0086463148614894,887.29,886.7,897.66
2022-10-26 00:00:00,884.77,6.79999999999995,0.00774513935555879,879.34,876.69,888.75
2022-10-25 00:00:00,877.97,0.560000000000059,0.000638242098904798,876.98,870.08,881.82
2022-10-24 00:00:00,877.41,-25.37,-0.0281020846717916,904.6,876.08,907.07
2022-10-21 00:00:00,902.78,0.360000000000014,0.000398927328738297,901.58,895.73,905.51
2022-10-20 00:00:00,902.42,-0.590000000000032,-0.000653370394569309,902.4,890.3,904.33
2022-10-19 00:00:00,903.01,-13.64,-0.0148802705503736,917.18,901.38,917.37
2022-10-18 00:00:00,916.65,13.38,0.0148128466571457,903.78,903.69,918.63
2022-10-17 00:00:00,903.27,2.43999999999994,0.00270861316785624,899.59,889.47,905.55
2022-10-14 00:00:00,900.83,8.13,0.00910720286770471,894.65,894.18,912.66
2022-10-13 00:00:00,892.7,-10.8099999999999,-0.0119644497570585,904.52,888.05,905.17
2022-10-12 00:00:00,903.51,-1.83000000000004,-0.00202134004904239,904.68,895.98,910.86
2022-10-11 00:00:00,905.34,-20.5799999999999,-0.0222265422498703,925.75,903.86,926.15
2022-10-10 00:00:00,925.92,-14.4400000000001,-0.0153558211748693,938.92,924.78,939.14
2022-10-07 00:00:00,940.36,-13.9,-0.0145662607675057,952.69,938.58,952.73
2022-10-06 00:00:00,954.26,0.789999999999964,0.000828552550158855,954.42,952.82,959.61
2022-10-05 00:00:00,953.47,17.98,0.0192198740766871,936.13,935.52,958.51
2022-10-04 00:00:00,935.49,16.97,0.0184753734268171,920.5,920.14,937.27
2022-10-03 00:00:00,918.52,-0.149999999999977,-0.000163279523659178,917.47,908.49,920.47
2022-09-30 00:00:00,918.67,2.75,0.00300244562843917,918.57,908.96,919.82
2022-09-29 00:00:00,915.92,-3.38,-0.00367671054062873,922.58,915.06,929.62
2022-09-28 00:00:00,919.3,-15.1400000000001,-0.0162022173708318,934.09,915.77,934.16
2022-09-27 00:00:00,934.44,2.6400000000001,0.00283322601416624,931.41,928.04,937.67
2022-09-26 00:00:00,931.8,-15.5,-0.0163622928322601,945.69,930.98,946.84
2022-09-23 00:00:00,947.3,-18.6600000000001,-0.0193175700857179,967.22,944.7,967.53
2022-09-22 00:00:00,965.96,-8.24000000000001,-0.00845822213097927,974.52,961.53,974.62
2022-09-21 00:00:00,974.2,-14.17,-0.0143367362425002,989.02,973.55,989.2
2022-09-20 00:00:00,988.37,8.63999999999999,0.00881875618792931,981.28,981.02,991.5
2022-09-19 00:00:00,979.73,-4.73000000000002,-0.00480466448611423,985.4,975.37,985.78
2022-09-16 00:00:00,984.46,-16.66,-0.0166413616749241,999.85,982.89,1000.24
2022-09-15 00:00:00,1001.12,-3.29999999999995,-0.003285478186416,1004.67,999.56,1008.26
2022-09-14 00:00:00,1004.42,-16.89,-0.0165375840831873,1018.02,1003.08,1018.29
2022-09-13 00:00:00,1021.31,-3.59000000000015,-0.00350278075909859,1026.13,1017.45,1030.35
2022-09-12 00:00:00,1024.9,10.1500000000001,0.0100024636610003,1014.8,1014.57,1026.23
2022-09-09 00:00:00,1014.75,15.04,0.0150443628652309,1000.36,1000.24,1015.55
2022-09-08 00:00:00,999.71,-0.139999999999986,-0.000140021003150459,1001.95,997.96,1002.69
2022-09-07 00:00:00,999.85,-7.79999999999995,-0.00774078300997366,1006.93,995.78,1007.08
2022-09-06 00:00:00,1007.65,-2.95000000000005,-0.00291905798535528,1011.29,1006.44,1015.44
2022-09-05 00:00:00,1010.6,-3.63999999999999,-0.00358889414734184,1014.03,1005.54,1014.94
2022-09-02 00:00:00,1014.24,-3.02999999999997,-0.00297856026423661,1016.59,1009.07,1016.84
2022-09-01 00:00:00,1017.27,-16.1600000000001,-0.0156372468381991,1033.39,1014.15,1033.4
2022-08-31 00:00:00,1033.43,-1.65999999999985,-0.00160372527992721,1033.91,1026,1042.51
2022-08-30 00:00:00,1035.09,-0.320000000000164,-0.000309056315855713,1036.09,1028.53,1041.14
2022-08-29 00:00:00,1035.41,-13.22,-0.0126069252262476,1047.35,1033.93,1047.36
2022-08-26 00:00:00,1048.63,4.04000000000019,0.00386754611857302,1045.02,1044.41,1052.39
2022-08-25 00:00:00,1044.59,17.8399999999999,0.0173752130508886,1026.66,1026.58,1045
2022-08-24 00:00:00,1026.75,-4.59999999999991,-0.00446017355892753,1031.58,1024.14,1033.04
2022-08-23 00:00:00,1031.35,-0.180000000000064,-0.000174498075674061,1031.77,1023.92,1032.72
2022-08-22 00:00:00,1031.53,-8.32999999999993,-0.00801069374723514,1039.63,1030.38,1039.98
2022-08-19 00:00:00,1039.86,-8.18000000000006,-0.00780504560894628,1047.67,1038.83,1050.35
2022-08-18 00:00:00,1048.04,-5.62000000000012,-0.00533378888825629,1054.27,1046.11,1054.72
2022-08-17 00:00:00,1053.66,2.84000000000015,0.00270265126282346,1052.5,1050.54,1058.26
2022-08-16 00:00:00,1050.82,-0.259999999999991,-0.000247364615443155,1050.8,1047,1054.46
2022-08-15 00:00:00,1051.08,-2.08000000000015,-0.0019750085457102,1053.78,1049.62,1057.09
2022-08-12 00:00:00,1053.16,2.99000000000001,0.00284715807916814,1049.9,1048.39,1054.11
2022-08-11 00:00:00,1050.17,17.02,0.0164738905289648,1034.28,1033.78,1053.27
2022-08-10 00:00:00,1033.15,-2.78999999999996,-0.00269320617024148,1036.31,1023.39,1036.58
2022-08-09 00:00:00,1035.94,0.1400000000001,0.000135161228036397,1036.32,1031.92,1040.6
2022-08-08 00:00:00,1035.8,0.230000000000018,0.000222099906331796,1035.34,1029.08,1036.9
2022-08-05 00:00:00,1035.57,8.14999999999986,0.00793249109419698,1029.63,1029.16,1037.4
2022-08-04 00:00:00,1027.42,9.0200000000001,0.00885703063629232,1019.91,1018.57,1029.79
2022-08-03 00:00:00,1018.4,1.07999999999993,0.00106161286517509,1015.93,1015.32,1021.85
2022-08-02 00:00:00,1017.32,-12.41,-0.0120517028735688,1027.61,1012.94,1027.9
2022-08-01 00:00:00,1029.73,2.88000000000011,0.00280469396698652,1026.7,1025.71,1031.56
2022-07-29 00:00:00,1026.85,-4.59000000000015,-0.00445008919568772,1033.14,1025.2,1035.96
2022-07-28 00:00:00,1031.44,7.30999999999995,0.00713776571333712,1026.6,1025.95,1033.43
2022-07-27 00:00:00,1024.13,0.650000000000091,0.000635088130691456,1023.33,1016.13,1026.7
2022-07-26 00:00:00,1023.48,1.73000000000002,0.00169317347687792,1023.25,1021.21,1027.5
2022-07-25 00:00:00,1021.75,-3.75,-0.00365675280351048,1025.48,1016.65,1025.52
2022-07-22 00:00:00,1025.5,2.57000000000005,0.00251239087718617,1023.57,1021.36,1028.31
2022-07-21 00:00:00,1022.93,2.78999999999996,0.00273491873664395,1019.48,1016.25,1023.79
2022-07-20 00:00:00,1020.14,6.56999999999994,0.00648203873437447,1013.82,1013.52,1024.56
2022-07-19 00:00:00,1013.57,-0.849999999999909,-0.000837917233492941,1013.57,1006.31,1013.84
2022-07-18 00:00:00,1014.42,17.8299999999999,0.017891008338434,997.1,996.17,1016.71
2022-07-15 00:00:00,996.59,-2.73000000000002,-0.002731857663211,999.89,991.04,1001.33
2022-07-14 00:00:00,999.32,-6.07999999999993,-0.0060473443405609,1005.52,996.57,1008.32
2022-07-13 00:00:00,1005.4,2.63999999999999,0.00263273365511188,1003,1002.01,1011.85
2022-07-12 00:00:00,1002.76,-13.95,-0.0137207266575523,1016.03,1001.11,1016.43
2022-07-11 00:00:00,1016.71,-19.53,-0.0188469852543812,1036.73,1015.67,1037.23
2022-07-08 00:00:00,1036.24,4.80999999999995,0.00466342844400487,1032.22,1032.15,1040.86
2022-07-07 00:00:00,1031.43,13.2800000000001,0.0130432647448805,1019.03,1012.17,1033.09
2022-07-06 00:00:00,1018.15,-8.90999999999997,-0.00867524779467604,1027.58,1012.68,1028.04
2022-07-05 00:00:00,1027.06,-4.78999999999996,-0.00464214759897268,1031.9,1024.66,1039.39
2022-07-04 00:00:00,1031.85,-1.11000000000013,-0.00107458178438674,1033.73,1025.76,1034.08
2022-07-01 00:00:00,1032.96,-8.40999999999985,-0.00807590001632451,1042.27,1030.44,1042.36
2022-06-30 00:00:00,1041.37,-13.0700000000002,-0.0123952050377453,1055.08,1039.79,1055.34
2022-06-29 00:00:00,1054.44,-15.6199999999999,-0.0145973123002447,1068.61,1053.04,1069.1
2022-06-28 00:00:00,1070.06,2.02999999999997,0.00190069567334248,1067.37,1058.25,1072.11
2022-06-27 00:00:00,1068.03,15.98,0.0151893921391569,1052.8,1052.4,1072.49
2022-06-24 00:00:00,1052.05,15.29,0.0147478683591188,1036.74,1036.16,1053.13
2022-06-23 00:00:00,1036.76,2.33999999999992,0.00226213723632559,1034.21,1031.08,1041.77
2022-06-22 00:00:00,1034.42,-22.8999999999999,-0.0216585328944878,1056.7,1032.78,1057.12
2022-06-21 00:00:00,1057.32,18.97,0.018269369673039,1038.26,1038.05,1058.16
2022-06-20 00:00:00,1038.35,-1.15000000000009,-0.00110630110630119,1040.1,1033.24,1041.29
2022-06-17 00:00:00,1039.5,-4.73000000000002,-0.00452965342884232,1045.85,1035.33,1047.79
2022-06-16 00:00:00,1044.23,-15.3299999999999,-0.0144682698478613,1063.74,1043.25,1070.29
2022-06-15 00:00:00,1059.56,5.47000000000003,0.0051893102107031,1055.19,1053.02,1065.45
2022-06-14 00:00:00,1054.09,1.16999999999985,0.00111119553242397,1053.58,1043.82,1057.87
2022-06-13 00:00:00,1052.92,-37.27,-0.0341867014006733,1088.73,1051.3,1089.07
2022-06-10 00:00:00,1090.19,-11.6699999999998,-0.0105911821828543,1101.1,1088.03,1101.41
2022-06-09 00:00:00,1101.86,-7.87000000000012,-0.00709181512620198,1110.13,1100.53,1113.67
2022-06-08 00:00:00,1109.73,13.6100000000001,0.0124165237382769,1097.14,1097.05,1113.24
2022-06-07 00:00:00,1096.12,-9.31000000000017,-0.0084220620030216,1104.7,1094.11,1104.86
2022-06-06 00:00:00,1105.43,11.24,0.0102724389731217,1094.58,1093.21,1109.51
2022-06-03 00:00:00,1094.19,-2.65999999999985,-0.00242512649860952,1099.71,1093.81,1100.99
2022-06-02 00:00:00,1096.85,-4.09000000000015,-0.00371500717568636,1101.4,1090.48,1101.5
2022-06-01 00:00:00,1100.94,-12.73,-0.0114306751551178,1114.2,1099.92,1114.73
2022-05-31 00:00:00,1113.67,13.46,0.0122340280491906,1101.06,1096.13,1116.09
2022-05-30 00:00:00,1100.21,22.6900000000001,0.0210576137797907,1077.67,1077.63,1103.16
2022-05-27 00:00:00,1077.52,22.04,0.0208814946754083,1057.1,1056.12,1078.11
2022-05-26 00:00:00,1055.48,4.38000000000011,0.00416706307677681,1052.52,1043.99,1056.81
2022-05-25 00:00:00,1051.1,1.20999999999981,0.00115250169065312,1051.24,1049.1,1055.54
2022-05-24 00:00:00,1049.89,-16.8699999999999,-0.0158142412538902,1066.28,1047.73,1067.5
2022-05-23 00:00:00,1066.76,-2.04999999999995,-0.0019180209766001,1067.63,1061.6,1069.86
2022-05-20 00:00:00,1068.81,20.99,0.0200320665763204,1050.07,1049.41,1070.4
2022-05-19 00:00:00,1047.82,-20.21,-0.0189226894375626,1066.66,1042.67,1066.69
2022-05-18 00:00:00,1068.03,1.8599999999999,0.00174456231182635,1068.25,1064.94,1074.2
2022-05-17 00:00:00,1066.17,24.8300000000002,0.0238442775654447,1041.57,1041.33,1068.78
2022-05-16 00:00:00,1041.34,4.26999999999998,0.00411736912648132,1037.94,1035.19,1046.31
2022-05-13 00:00:00,1037.07,15.5799999999999,0.0152522295861926,1021.26,1021.05,1039.02
2022-05-12 00:00:00,1021.49,-23.48,-0.0224695445802272,1044.12,1016.2,1044.28
2022-05-11 00:00:00,1044.97,6.29999999999995,0.00606544908392459,1039.73,1035.77,1050.84
2022-05-10 00:00:00,1038.67,-8.55999999999995,-0.0081739445966979,1047.38,1028.58,1047.44
2022-05-09 00:00:00,1047.23,-17.4300000000001,-0.0163714237409127,1064.09,1046.42,1064.1
2022-05-06 00:00:00,1064.66,-30.1499999999999,-0.0275390250363075,1092.95,1062.08,1093.06
2022-05-05 00:00:00,1094.81,-4.47000000000003,-0.00406629794047015,1105.63,1090.01,1113.86
2022-05-04 00:00:00,1099.28,-8.61000000000013,-0.00777152966449749,1109.99,1095.13,1111.64
2022-05-03 00:00:00,1107.89,-3.12999999999988,-0.00281723101294295,1109.83,1098.8,1112.03
2022-05-02 00:00:00,1111.02,-3.46000000000004,-0.00310458689254185,1114.32,1107.36,1114.97
2022-04-29 00:00:00,1114.48,20.8700000000001,0.0190835855560941,1095.65,1093.08,1125.91
2022-04-28 00:00:00,1093.61,10.6899999999998,0.00987145864883817,1084.21,1083.72,1095.99
2022-04-27 00:00:00,1082.92,-4.13999999999987,-0.0038084374367559,1086.58,1076.53,1086.73
2022-04-26 00:00:00,1087.06,5.91999999999985,0.00547570157426406,1083.83,1082.95,1098.15
2022-04-25 00:00:00,1081.14,-32.1899999999998,-0.0289132602193418,1112.34,1079.98,1112.63
2022-04-22 00:00:00,1113.33,-11.8600000000001,-0.0105404420586746,1124.92,1111.31,1124.98
2022-04-21 00:00:00,1125.19,-8.82999999999993,-0.00778645879261382,1134.8,1123.86,1135.13
2022-04-20 00:00:00,1134.02,1.21000000000004,0.00106814028830963,1133.21,1130.07,1140.05
2022-04-19 00:00:00,1132.81,-15.02,-0.0130855614507375,1148.44,1132.04,1151.04
2022-04-18 00:00:00,1147.83,-6.84000000000015,-0.00592377042791459,1153.99,1146.89,1154.24
2022-04-15 00:00:00,1154.67,-3.52999999999997,-0.00304783284406836,1158.63,1153.53,1158.63
2022-04-14 00:00:00,1158.2,0.170000000000073,0.000146801032788505,1160.21,1156.55,1164.98
2022-04-13 00:00:00,1158.03,5.67000000000007,0.00492033739456426,1153.06,1151.95,1164.63
2022-04-12 00:00:00,1152.36,0.329999999999927,0.000286450873675102,1153.05,1145.97,1159.28
2022-04-11 00:00:00,1152.03,-18.47,-0.0157795813754806,1171.8,1151.75,1171.94
2022-04-08 00:00:00,1170.5,4.09999999999991,0.00351508916323723,1167.58,1161.63,1172.23
2022-04-07 00:00:00,1166.4,-17.6699999999998,-0.0149231042083659,1182.97,1165.23,1184.12
2022-04-06 00:00:00,1184.07,-14.51,-0.0121059920906406,1198.18,1180.94,1198.44
2022-04-05 00:00:00,1198.58,-4.68000000000006,-0.00388943370510119,1204.87,1197.29,1206.66
2022-04-04 00:00:00,1203.26,17.3900000000001,0.0146643392614706,1186.32,1186.27,1205.15
2022-04-01 00:00:00,1185.87,5.89999999999986,0.00500012712187586,1180.25,1168.64,1187.01
2022-03-31 00:00:00,1179.97,-7.63999999999987,-0.00643308830339916,1188.08,1178.49,1189.57
2022-03-30 00:00:00,1187.61,14.0699999999999,0.0119893655094841,1175.78,1175.01,1190.44
2022-03-29 00:00:00,1173.54,12.7,0.0109403535370939,1162.06,1161.57,1176.61
2022-03-28 00:00:00,1160.84,-0.150000000000091,-0.000129200079242794,1160.6,1150.17,1164.25
2022-03-25 00:00:00,1160.99,-13.3799999999999,-0.0113933428135936,1174.12,1159.04,1175.68
2022-03-24 00:00:00,1174.37,-1.57000000000016,-0.00133510213106125,1175.34,1167.89,1176.72
2022-03-23 00:00:00,1175.94,8.79999999999995,0.00753979813904069,1168.16,1168.08,1180.92
2022-03-22 00:00:00,1167.14,17.0500000000002,0.0148249267448636,1149.4,1146.54,1169.24
2022-03-21 00:00:00,1150.09,-6.35000000000014,-0.00549098958873797,1155.83,1147.06,1165.03
2022-03-18 00:00:00,1156.44,0.6400000000001,0.000553729018861481,1157.78,1140.79,1157.95
2022-03-17 00:00:00,1155.8,41.74,0.0374665637398345,1117.99,1117.33,1158.21
2022-03-16 00:00:00,1114.06,57.23,0.0541525127030838,1058.44,1057.83,1117.12
2022-03-15 00:00:00,1056.83,-32.02,-0.0294071727051476,1088.29,1054.27,1088.62
2022-03-14 00:00:00,1088.85,-32.71,-0.0291647348336246,1121,1087.73,1122.24
2022-03-11 00:00:00,1121.56,-15.9300000000001,-0.0140045187210438,1138.38,1115.69,1138.5
2022-03-10 00:00:00,1137.49,11.49,0.0102042628774423,1127.41,1127.17,1144
2022-03-09 00:00:00,1126,11.51,0.0103275937872928,1115.84,1106.92,1128.32
2022-03-08 00:00:00,1114.49,-12.1700000000001,-0.0108018390641365,1125.24,1107.86,1126.35
2022-03-07 00:00:00,1126.66,-35.4599999999998,-0.0305132000137678,1161.97,1125.07,1162.25
2022-03-04 00:00:00,1162.12,-48.9300000000001,-0.0404029561124644,1209.66,1159.54,1210.14
2022-03-03 00:00:00,1211.05,3.56999999999994,0.00295657070924565,1214.31,1208.13,1216.82
2022-03-02 00:00:00,1207.48,-8.87999999999988,-0.00730047025551636,1215.21,1205.75,1215.63
2022-03-01 00:00:00,1216.36,7.70999999999981,0.0063790179125469,1210.13,1209,1223.84
2022-02-28 00:00:00,1208.65,-1.45999999999981,-0.00120650188825793,1209.06,1198.93,1210.5
2022-02-25 00:00:00,1210.11,17.4799999999998,0.014656683128883,1195.88,1195.2,1212.13
2022-02-24 00:00:00,1192.63,-54.6299999999999,-0.0438000096210893,1246.67,1186.04,1246.76
2022-02-23 00:00:00,1247.26,0.480000000000018,0.000384991738718955,1247.45,1244.76,1252.15
2022-02-22 00:00:00,1246.78,-12.1000000000001,-0.00961171835282166,1257.17,1235.86,1257.43
2022-02-21 00:00:00,1258.88,-15.9499999999998,-0.0125114721178509,1274.07,1257.1,1274.49
2022-02-18 00:00:00,1274.83,-11.99,-0.00931754246903219,1287.09,1273.85,1287.26
2022-02-17 00:00:00,1286.82,-0.860000000000127,-0.000667867793240656,1289.61,1284.35,1294.9
2022-02-16 00:00:00,1287.68,14.6700000000001,0.0115238686263266,1274.56,1274.39,1290.5
2022-02-15 00:00:00,1273.01,10.26,0.00812512373787368,1263.19,1259.08,1274.73
2022-02-14 00:00:00,1262.75,-21.1800000000001,-0.0164962264297898,1280.41,1259.65,1281.12
2022-02-11 00:00:00,1283.93,-9.01999999999998,-0.00697629452028306,1289.61,1279.31,1289.89
2022-02-10 00:00:00,1292.95,11.9200000000001,0.00930501237285628,1282.29,1281.59,1294.34
2022-02-09 00:00:00,1281.03,19.3899999999999,0.0153688849434069,1262.7,1262.35,1297.85
2022-02-08 00:00:00,1261.64,-0.569999999999936,-0.000451588879821849,1263.15,1251.84,1265.64
2022-02-07 00:00:00,1262.21,0.430000000000064,0.000340788410023985,1263.05,1258.84,1267.13
2022-02-04 00:00:00,1261.78,9.24000000000001,0.007377009915851,1254.13,1253.63,1265.11
2022-02-03 00:00:00,1252.54,-4.02999999999997,-0.00320714325505143,1258.08,1252.25,1258.13
2022-02-02 00:00:00,1256.57,-0.75,-0.00059650685585213,1258.64,1256.26,1261.77
2022-02-01 00:00:00,1257.32,6.8599999999999,0.00548598115893343,1254.3,1251.77,1258.07
2022-01-31 00:00:00,1250.46,19.01,0.0154370863616062,1232.5,1232.1,1252.27
2022-01-28 00:00:00,1231.45,-5.31999999999994,-0.00430152736563786,1235.89,1229.34,1237.82
2022-01-27 00:00:00,1236.77,-14.6400000000001,-0.0116988037493708,1250.19,1227.69,1250.45
2022-01-26 00:00:00,1251.41,2.75999999999999,0.00221038721819564,1249.96,1246.01,1255.14
2022-01-25 00:00:00,1248.65,-8.25999999999999,-0.006571671798299,1257.73,1241.69,1257.79
2022-01-24 00:00:00,1256.91,-21.76,-0.0170176824356558,1278.49,1251.91,1278.54
2022-01-21 00:00:00,1278.67,-10.1999999999998,-0.00791390908315022,1287.51,1274.33,1288.38
2022-01-20 00:00:00,1288.87,18.3,0.0144029844872773,1272.19,1269.32,1291.63
2022-01-19 00:00:00,1270.57,0.429999999999836,0.000338545357204589,1269.7,1260.91,1272.83
2022-01-18 00:00:00,1270.14,-15.5,-0.0120562521390125,1287.77,1268.58,1290.52
